=== 第一步：按城市筛选遍历 ===
[拉萨] 筛选已应用，开始翻页
  [拉萨] p1: 本页 70，新增 39，累计 39
  [拉萨] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 39 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 3 个 -> data/out/候选slug.txt
[林芝] 筛选已应用，开始翻页
  [林芝] p1: 本页 70，新增 9，累计 48
  [林芝] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 48 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 7 个 -> data/out/候选slug.txt
[日喀则] 筛选已应用，开始翻页
  [日喀则] p1: 本页 70，新增 10，累计 58
  [日喀则] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 58 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 13 个 -> data/out/候选slug.txt
[山南] 筛选已应用，开始翻页
  [山南] p1: 本页 70，新增 10，累计 68
  [山南] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 68 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 20 个 -> data/out/候选slug.txt
[那曲] 筛选已应用，开始翻页
  [那曲] p1: 本页 70，新增 8，累计 76
  [那曲] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 76 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 25 个 -> data/out/候选slug.txt
[阿里] 筛选已应用，开始翻页
  [阿里] p1: 本页 70，新增 7，累计 83
  [阿里] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 83 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 31 个 -> data/out/候选slug.txt
[昌都] 筛选已应用，开始翻页
  [昌都] p1: 本页 70，新增 8，累计 91
[77/94] shuanghu120393 p8: 本页 10，新增 7，累计 2919
[77/94] shuanghu120393 p9: 本页 10，新增 6，累计 2925
[77/94] shuanghu120393 p10: 本页 10，新增 10，累计 2935
[77/94] shuanghu120393 p11: 本页 10，新增 10，累计 2945
[77/94] shuanghu120393 p12: 本页 10，新增 10，累计 2955
[77/94] shuanghu120393 p13: 本页 10，新增 10，累计 2965
[77/94] shuanghu120393 p14: 本页 10，新增 10，累计 2975
[77/94] shuanghu120393 p15: 本页 10，新增 10，累计 2985
[77/94] shuanghu120393 p16: 本页 10，新增 9，累计 2994
[77/94] shuanghu120393 p17: 本页 10，新增 10，累计 3004
[77/94] shuanghu120393 p18: 本页 10，新增 9，累计 3013
[77/94] shuanghu120393 p19: 本页 10，新增 9，累计 3022
[77/94] shuanghu120393 p20: 本页 10，新增 10，累计 3032
[77/94] shuanghu120393 p21: 本页 10，新增 9，累计 3041
[77/94] shuanghu120393 p22: 本页 10，新增 10，累计 3051
[77/94] shuanghu120393 p23: 本页 10，新增 8，累计 3059
[77/94] shuanghu120393 p24: 本页 10，新增 9，累计 3068
[77/94] shuanghu120393 p25: 本页 10，新增 9，累计 3077
[78/94] sogcounty120391 p1: 本页 10，新增 0，累计 3077
  >> 累计 POI 3077，新发现 2763 -> data/out/新发现景点.csv
[79/94] tingri2450 p1: 本页 22，新增 0，累计 3077
[80/94] weixi1446265 p1: 本页 14，新增 1，累计 3078
[80/94] weixi1446265 p3: 本页 14，新增 1，累计 3079
[80/94] weixi1446265 p4: 本页 14，新增 1，累计 3080
[81/94] xainza120386 p1: 本页 10，新增 0，累计 3080
  >> 累计 POI 3080，新发现 2766 -> data/out/新发现景点.csv
[82/94] xaitongmoincounty120379 p1: 本页 10，新增 0，累计 3080
[83/94] xinlong3126 p1: 本页 12，新增 0，累计 3080
[83/94] xinlong3126 p2: 本页 12，新增 1，累计 3081
[83/94] xinlong3126 p3: 本页 12，新增 1，累计 3082
[84/94] yadong120090 p1: 本页 14，新增 0，累计 3082
  >> 累计 POI 3082，新发现 2768 -> data/out/新发现景点.csv
[85/94] yajiang3137 p1: 本页 10，新增 0，累计 3082
[86/94] yushucity1446308 p1: 本页 16，新增 0，累计 3082
[87/94] zadoi1446310 p1: 本页 10，新增 0，累计 3082
[87/94] zadoi1446310 p2: 本页 10，新增 1，累计 3083
  >> 累计 POI 3083，新发现 2769 -> data/out/新发现景点.csv
[88/94] zanda2454 p1: 本页 14，新增 0，累计 3083
[89/94] zayu120394 p1: 本页 10，新增 2，累计 3085
[89/94] zayu120394 p2: 本页 10，新增 1，累计 3086
[89/94] zayu120394 p4: 本页 10，新增 1，累计 3087
[89/94] zayu120394 p6: 本页 10，新增 1，累计 3088
[90/94] zhagyab120402 p1: 本页 10，新增 1，累计 3089
[90/94] zhagyab120402 p3: 本页 10，新增 2，累计 3091
  >> 累计 POI 3091，新发现 2777 -> data/out/新发现景点.csv
[91/94] zhanang2451 p1: 本页 12，新增 0，累计 3091
[92/94] zhidoicounty1446321 p1: 本页 10，新增 0，累计 3091
[92/94] zhidoicounty1446321 p2: 本页 10，新增 1，累计 3092
[92/94] zhidoicounty1446321 p3: 本页 10，新增 2，累计 3094
[92/94] zhidoicounty1446321 p4: 本页 10，新增 2，累计 3096
[92/94] zhidoicounty1446321 p5: 本页 10，新增 1，累计 3097
[93/94] zhongba120376 p1: 本页 10，新增 0，累计 3097
  >> 累计 POI 3097，新发现 2783 -> data/out/新发现景点.csv
[94/94] zogangcounty120405 p1: 本页 10，新增 0，累计 3097
[94/94] zogangcounty120405 p2: 本页 10，新增 4，累计 3101
[94/94] zogangcounty120405 p3: 本页 10，新增 1，累计 3102
[94/94] zogangcounty120405 p5: 本页 10，新增 1，累计 3103
  >> 累计 POI 3103，新发现 2789 -> data/out/新发现景点.csv
